x,y,n_unique_x_full,n_unique_y_full,x_truncated_to,y_truncated_to,V,NMI,U_y_given_x,U_x_given_y,TVD_indep
age_bin,sex,8,2,,,0.08025695489874606,0.002483115854298858,0.004736801002419175,0.001682576206356984,0.023739987616000005
age_bin,marital_status,8,4,,,0.48299620026202156,0.2103254794243742,0.30124901589909114,0.16156241254411896,0.2834280708
age_bin,military_status,8,2,,,0.04610572659395459,0.0015939574899280196,0.04797273538179217,0.0008104427604924551,0.003012084064000011
age_bin,family_type,8,39,,15.0,0.3365460412094546,0.15300175435492658,0.1395914902890928,0.1692624453455582,0.30889832169199993
age_bin,housing_type,8,6,,,0.03216266552758357,0.0016191419799970832,0.002178561477753813,0.0012883217144991073,0.02375091440799999
age_bin,education_level,8,7,,,0.33257412229265826,0.15224670152218048,0.16493397771870982,0.14137189960717866,0.28148920113
age_bin,bachelors_field,8,11,,,0.13279638230638985,0.039713230450034456,0.04905705917622233,0.03335932665136572,0.13766583347300002
age_bin,occupation,8,2120,,20.0,0.21047646095978595,0.052587317920840454,0.038057967780020435,0.0850609450057369,0.22992277469
age_bin,district,8,252,,25.0,0.08030114004023652,0.006068579268763838,0.004169073870279739,0.011147650125359506,0.072600768303
age_bin,province,8,17,,,0.0453512355956982,0.0032399763606325654,0.002923163304351478,0.003633809389731561,0.04561823599600001
sex,marital_status,2,4,,,0.22707014334902126,0.03210455250977342,0.02668419222739785,0.04028831928131966,0.06330095800000002
sex,military_status,2,2,,,0.05922721104141922,0.005547200019753219,0.061091995756040164,0.0029055113376207993,0.00429292528799998
sex,family_type,2,39,,15.0,0.18143849229893275,0.011494118776205133,0.007430638857966737,0.025365195746728124,0.05145418286000001
sex,housing_type,2,6,,,0.004810424047415567,1.252883389979697e-05,1.0027256952388397e-05,1.6693486401750804e-05,0.0015395604280000032
sex,education_level,2,7,,,0.16205547709915955,0.011528629628709437,0.008153139806659179,0.01967379976449977,0.05127408484399999
sex,bachelors_field,2,11,,,0.2641194169488383,0.037113046515710506,0.028249796329558208,0.0540805978271098,0.087283331864
sex,occupation,2,2120,,20.0,0.45443194505139134,0.046343199080749124,0.026854254313581846,0.16896941614968747,0.186376995384
sex,district,2,252,,25.0,0.0362113897256232,0.0002219955491115242,0.0001257432960079671,0.0009465400099569674,0.014594482951999997
sex,province,2,17,,,0.020140897595570292,0.00013009232760830762,8.36328611428482e-05,0.0002926822708831975,0.008817940748000012
marital_status,military_status,4,2,,,0.03054820296493571,0.001000246162502151,0.016376950583058988,0.0005158770532817968,0.0016694534320000273
marital_status,family_type,4,39,,15.0,0.6936045655179238,0.43983711810730475,0.31718766119489455,0.7171388638736382,0.4940630372939999
marital_status,housing_type,4,6,,,0.029524575766664757,0.0011635251539154098,0.0011093640105379577,0.001223246231867048,0.013321251096000034
