x,y,MI_nats,H_x,H_y,NMI,V,U_y_given_x,U_x_given_y,TVD_indep,n_rows,n_cols,N
age_bin,sex,0.003283113330151863,1.9512419810454047,0.6931077173128266,0.002483115854298858,0.08025695489874606,0.004736801002419175,0.001682576206356984,0.023739987616000005,8,2,1000000
age_bin,marital_status,0.31524736191506164,1.9512419810454047,1.0464676904393921,0.2103254794243742,0.48299620026202156,0.30124901589909114,0.16156241254411896,0.2834280708,8,4,1000000
age_bin,military_status,0.0015813699375072045,1.9512419810454047,0.03296393096874368,0.0015939574899280196,0.04610572659395459,0.04797273538179217,0.0008104427604924551,0.003012084064000011,8,2,1000000
age_bin,family_type,0.33027198917265654,1.9512419810454047,2.3659894201907727,0.15300175435492658,0.3365460412094546,0.1395914902890928,0.1692624453455582,0.30889832169199993,8,39,1000000
age_bin,housing_type,0.0025138274144230503,1.9512419810454047,1.1538932640151658,0.0016191419799970832,0.03216266552758357,0.002178561477753813,0.0012883217144991073,0.02375091440799999,8,6,1000000
age_bin,education_level,0.27585078545366337,1.9512419810454047,1.6724921648595596,0.15224670152218048,0.33257412229265826,0.16493397771870982,0.14137189960717866,0.28148920113,8,7,1000000
age_bin,bachelors_field,0.06509211862155162,1.9512419810454047,1.3268654851023234,0.039713230450034456,0.13279638230638985,0.04905705917622233,0.03335932665136572,0.13766583347300002,8,11,1000000
age_bin,occupation,0.16597448684258828,1.9512419810454047,4.361096940381591,0.052587317920840454,0.21047646095978595,0.038057967780020435,0.0850609450057369,0.22992277469,8,2120,1000000
age_bin,district,0.021751762914607536,1.9512419810454047,5.217408851800466,0.006068579268763838,0.08030114004023652,0.004169073870279739,0.011147650125359506,0.072600768303,8,252,1000000
age_bin,province,0.0070904414323612035,1.9512419810454047,2.4256056518656464,0.0032399763606325654,0.0453512355956982,0.002923163304351478,0.003633809389731561,0.04561823599600001,8,17,1000000
sex,marital_status,0.027924145011445807,0.6931077173128266,1.0464676904393921,0.03210455250977342,0.22707014334902126,0.02668419222739785,0.04028831928131966,0.06330095800000002,2,4,1000000
sex,military_status,0.00201383233084489,0.6931077173128266,0.03296393096874368,0.005547200019753219,0.05922721104141922,0.061091995756040164,0.0029055113376207993,0.00429292528799998,2,2,1000000
sex,family_type,0.017580812923207748,0.6931077173128266,2.3659894201907727,0.011494118776205133,0.18143849229893275,0.007430638857966737,0.025365195746728124,0.05145418286000001,2,39,1000000
sex,housing_type,1.1570384253910211e-05,0.6931077173128266,1.1538932640151658,1.252883389979697e-05,0.004810424047415567,1.0027256952388397e-05,1.6693486401750804e-05,0.0015395604280000032,2,6,1000000
sex,education_level,0.013636062445642062,0.6931077173128266,1.6724921648595596,0.011528629628709437,0.16205547709915955,0.008153139806659179,0.01967379976449977,0.05127408484399999,2,7,1000000
sex,bachelors_field,0.037483679710861084,0.6931077173128266,1.3268654851023234,0.037113046515710506,0.2641194169488383,0.028249796329558208,0.0540805978271098,0.087283331864,2,11,1000000
sex,occupation,0.11711400632319094,0.6931077173128266,4.361096940381591,0.046343199080749124,0.45443194505139134,0.026854254313581846,0.16896941614968747,0.186376995384,2,2120,1000000
sex,district,0.0006560541856465338,0.6931077173128266,5.217408851800466,0.0002219955491115242,0.0362113897256232,0.0001257432960079671,0.0009465400099569674,0.014594482951999997,2,252,1000000
sex,province,0.00020286034066978738,0.6931077173128266,2.4256056518656464,0.00013009232760830762,0.020140897595570292,8.36328611428482e-05,0.0002926822708831975,0.008817940748000012,2,17,1000000
marital_status,military_status,0.0005398486684984812,1.0464676904393921,0.03296393096874357,0.001000246162502151,0.03054820296493571,0.016376950583058988,0.0005158770532817968,0.0016694534320000273,4,2,1000000
